timezone;offset;offsetDst;offsetInH;offsetDstInH
Africa/Abidjan;0;0;0;0
Africa/Accra;0;0;0;0
Africa/Addis_Ababa;10800;10800;3;3
Africa/Algiers;3600;3600;1;1
Africa/Asmara;10800;10800;3;3
Africa/Asmera;10800;10800;3;3
Africa/Bamako;0;0;0;0
Africa/Bangui;3600;3600;1;1
Africa/Banjul;0;0;0;0
Africa/Bissau;0;0;0;0
Africa/Blantyre;7200;7200;2;2
Africa/Brazzaville;3600;3600;1;1
Africa/Bujumbura;7200;7200;2;2
Africa/Cairo;7200;7200;2;2
Africa/Casablanca;0;3600;0;1
Africa/Ceuta;3600;7200;1;2
Africa/Conakry;0;0;0;0
Africa/Dakar;0;0;0;0
Africa/Dar_es_Salaam;10800;10800;3;3
Africa/Djibouti;10800;10800;3;3
Africa/Douala;3600;3600;1;1
Africa/El_Aaiun;0;3600;0;1
Africa/Freetown;0;0;0;0
Africa/Gaborone;7200;7200;2;2
Africa/Harare;7200;7200;2;2
Africa/Johannesburg;7200;7200;2;2
Africa/Juba;10800;10800;3;3
Africa/Kampala;10800;10800;3;3
Africa/Khartoum;10800;10800;3;3
Africa/Kigali;7200;7200;2;2
Africa/Kinshasa;3600;3600;1;1
Africa/Lagos;3600;3600;1;1
Africa/Libreville;3600;3600;1;1
Africa/Lome;0;0;0;0
Africa/Luanda;3600;3600;1;1
Africa/Lubumbashi;7200;7200;2;2
Africa/Lusaka;7200;7200;2;2
Africa/Malabo;3600;3600;1;1
Africa/Maputo;7200;7200;2;2
Africa/Maseru;7200;7200;2;2
Africa/Mbabane;7200;7200;2;2
Africa/Mogadishu;10800;10800;3;3
Africa/Monrovia;0;0;0;0
Africa/Nairobi;10800;10800;3;3
Africa/Ndjamena;3600;3600;1;1
Africa/Niamey;3600;3600;1;1
Africa/Nouakchott;0;0;0;0
Africa/Ouagadougou;0;0;0;0
Africa/Porto-Novo;3600;3600;1;1
Africa/Sao_Tome;0;0;0;0
Africa/Timbuktu;0;0;0;0
Africa/Tripoli;7200;7200;2;2
Africa/Tunis;3600;3600;1;1
Africa/Windhoek;3600;7200;1;2
America/Adak;-36000;-32400;-10;-9
America/Anchorage;-32400;-28800;-9;-8
America/Anguilla;-14400;-14400;-4;-4
America/Antigua;-14400;-14400;-4;-4
America/Araguaina;-10800;-10800;-3;-3
America/Argentina/Buenos_Aires;-10800;-10800;-3;-3
America/Argentina/Catamarca;-10800;-10800;-3;-3
America/Argentina/ComodRivadavia;-10800;-10800;-3;-3
America/Argentina/Cordoba;-10800;-10800;-3;-3
America/Argentina/Jujuy;-10800;-10800;-3;-3
America/Argentina/La_Rioja;-10800;-10800;-3;-3
America/Argentina/Mendoza;-10800;-10800;-3;-3
America/Argentina/Rio_Gallegos;-10800;-10800;-3;-3
America/Argentina/Salta;-10800;-10800;-3;-3
America/Argentina/San_Juan;-10800;-10800;-3;-3
America/Argentina/San_Luis;-10800;-10800;-3;-3
America/Argentina/Tucuman;-10800;-10800;-3;-3
America/Argentina/Ushuaia;-10800;-10800;-3;-3
America/Aruba;-14400;-14400;-4;-4
America/Asuncion;-10800;-10800;-3;-3
America/Atikokan;-18000;-18000;-5;-5
America/Atka;-36000;-32400;-10;-9
America/Bahia;-10800;-10800;-3;-3
America/Bahia_Banderas;-21600;-18000;-6;-5
America/Barbados;-14400;-14400;-4;-4
America/Belem;-10800;-10800;-3;-3
America/Belize;-21600;-21600;-6;-6
America/Blanc-Sablon;-14400;-14400;-4;-4
America/Boa_Vista;-14400;-14400;-4;-4
America/Bogota;-18000;-18000;-5;-5
America/Boise;-25200;-21600;-7;-6
America/Buenos_Aires;-10800;-10800;-3;-3
America/Cambridge_Bay;-25200;-21600;-7;-6
America/Campo_Grande;-14400;-10800;-4;-3
America/Cancun;-18000;-18000;-5;-5
America/Caracas;-16200;-16200;-4;-4
America/Catamarca;-10800;-10800;-3;-3
America/Cayenne;-10800;-10800;-3;-3
America/Cayman;-18000;-18000;-5;-5
America/Chicago;-21600;-18000;-6;-5
America/Chihuahua;-25200;-21600;-7;-6
America/Coral_Harbour;-18000;-18000;-5;-5
America/Cordoba;-10800;-10800;-3;-3
America/Costa_Rica;-21600;-21600;-6;-6
America/Creston;-25200;-25200;-7;-7
America/Cuiaba;-14400;-10800;-4;-3
America/Curacao;-14400;-14400;-4;-4
America/Danmarkshavn;0;0;0;0
America/Dawson;-28800;-25200;-8;-7
America/Dawson_Creek;-25200;-25200;-7;-7
America/Denver;-25200;-21600;-7;-6
America/Detroit;-18000;-14400;-5;-4
America/Dominica;-14400;-14400;-4;-4
America/Edmonton;-25200;-21600;-7;-6
America/Eirunepe;-18000;-18000;-5;-5
America/El_Salvador;-21600;-21600;-6;-6
America/Ensenada;-28800;-25200;-8;-7
America/Fort_Nelson;-25200;-25200;-7;-7
America/Fort_Wayne;-18000;-14400;-5;-4
America/Fortaleza;-10800;-10800;-3;-3
America/Glace_Bay;-14400;-10800;-4;-3
America/Godthab;-10800;-7200;-3;-2
America/Goose_Bay;-14400;-10800;-4;-3
America/Grand_Turk;-14400;-14400;-4;-4
America/Grenada;-14400;-14400;-4;-4
America/Guadeloupe;-14400;-14400;-4;-4
America/Guatemala;-21600;-21600;-6;-6
America/Guayaquil;-18000;-18000;-5;-5
America/Guyana;-14400;-14400;-4;-4
America/Halifax;-14400;-10800;-4;-3
America/Havana;-18000;-14400;-5;-4
America/Hermosillo;-25200;-25200;-7;-7
America/Indiana/Indianapolis;-18000;-14400;-5;-4
America/Indiana/Knox;-21600;-18000;-6;-5
America/Indiana/Marengo;-18000;-14400;-5;-4
America/Indiana/Petersburg;-18000;-14400;-5;-4
America/Indiana/Tell_City;-21600;-18000;-6;-5
America/Indiana/Vevay;-18000;-14400;-5;-4
America/Indiana/Vincennes;-18000;-14400;-5;-4
America/Indiana/Winamac;-18000;-14400;-5;-4
America/Indianapolis;-18000;-14400;-5;-4
America/Inuvik;-25200;-21600;-7;-6
America/Iqaluit;-18000;-14400;-5;-4
America/Jamaica;-18000;-18000;-5;-5
America/Jujuy;-10800;-10800;-3;-3
America/Juneau;-32400;-28800;-9;-8
America/Kentucky/Louisville;-18000;-14400;-5;-4
America/Kentucky/Monticello;-18000;-14400;-5;-4
America/Knox_IN;-21600;-18000;-6;-5
America/Kralendijk;-14400;-14400;-4;-4
America/La_Paz;-14400;-14400;-4;-4
America/Lima;-18000;-18000;-5;-5
America/Los_Angeles;-28800;-25200;-8;-7
America/Louisville;-18000;-14400;-5;-4
America/Lower_Princes;-14400;-14400;-4;-4
America/Maceio;-10800;-10800;-3;-3
America/Managua;-21600;-21600;-6;-6
America/Manaus;-14400;-14400;-4;-4
America/Marigot;-14400;-14400;-4;-4
America/Martinique;-14400;-14400;-4;-4
America/Matamoros;-21600;-18000;-6;-5
America/Mazatlan;-25200;-21600;-7;-6
America/Mendoza;-10800;-10800;-3;-3
America/Menominee;-21600;-18000;-6;-5
America/Merida;-21600;-18000;-6;-5
America/Metlakatla;-28800;-28800;-8;-8
America/Mexico_City;-21600;-18000;-6;-5
America/Miquelon;-10800;-7200;-3;-2
America/Moncton;-14400;-10800;-4;-3
America/Monterrey;-21600;-18000;-6;-5
America/Montevideo;-10800;-7200;-3;-2
America/Montreal;-18000;-14400;-5;-4
America/Montserrat;-14400;-14400;-4;-4
America/Nassau;-18000;-14400;-5;-4
America/New_York;-18000;-14400;-5;-4
America/Nipigon;-18000;-14400;-5;-4
America/Nome;-32400;-28800;-9;-8
America/Noronha;-7200;-7200;-2;-2
America/North_Dakota/Beulah;-21600;-18000;-6;-5
America/North_Dakota/Center;-21600;-18000;-6;-5
America/North_Dakota/New_Salem;-21600;-18000;-6;-5
America/Ojinaga;-25200;-21600;-7;-6
America/Panama;-18000;-18000;-5;-5
America/Pangnirtung;-18000;-14400;-5;-4
America/Paramaribo;-10800;-10800;-3;-3
America/Phoenix;-25200;-25200;-7;-7
America/Port-au-Prince;-18000;-14400;-5;-4
America/Port_of_Spain;-14400;-14400;-4;-4
America/Porto_Acre;-18000;-18000;-5;-5
America/Porto_Velho;-14400;-14400;-4;-4
America/Puerto_Rico;-14400;-14400;-4;-4
America/Rainy_River;-21600;-18000;-6;-5
America/Rankin_Inlet;-21600;-18000;-6;-5
America/Recife;-10800;-10800;-3;-3
America/Regina;-21600;-21600;-6;-6
America/Resolute;-21600;-18000;-6;-5
America/Rio_Branco;-18000;-18000;-5;-5
America/Rosario;-10800;-10800;-3;-3
America/Santa_Isabel;-28800;-25200;-8;-7
America/Santarem;-10800;-10800;-3;-3
America/Santiago;-10800;-10800;-3;-3
America/Santo_Domingo;-14400;-14400;-4;-4
America/Sao_Paulo;-10800;-7200;-3;-2
America/Scoresbysund;-3600;0;-1;0
America/Shiprock;-25200;-21600;-7;-6
America/Sitka;-32400;-28800;-9;-8
America/St_Barthelemy;-14400;-14400;-4;-4
America/St_Johns;-12600;-9000;-3;-2
America/St_Kitts;-14400;-14400;-4;-4
America/St_Lucia;-14400;-14400;-4;-4
America/St_Thomas;-14400;-14400;-4;-4
America/St_Vincent;-14400;-14400;-4;-4
America/Swift_Current;-21600;-21600;-6;-6
America/Tegucigalpa;-21600;-21600;-6;-6
America/Thule;-14400;-10800;-4;-3
America/Thunder_Bay;-18000;-14400;-5;-4
America/Tijuana;-28800;-25200;-8;-7
America/Toronto;-18000;-14400;-5;-4
America/Tortola;-14400;-14400;-4;-4
America/Vancouver;-28800;-25200;-8;-7
America/Virgin;-14400;-14400;-4;-4
America/Whitehorse;-28800;-25200;-8;-7
America/Winnipeg;-21600;-18000;-6;-5
America/Yakutat;-32400;-28800;-9;-8
America/Yellowknife;-25200;-21600;-7;-6
Antarctica/Casey;28800;28800;8;8
Antarctica/Davis;25200;25200;7;7
Antarctica/DumontDUrville;36000;36000;10;10
Antarctica/Macquarie;39600;39600;11;11
Antarctica/Mawson;18000;18000;5;5
Antarctica/McMurdo;43200;46800;12;13
Antarctica/Palmer;-10800;-10800;-3;-3
Antarctica/Rothera;-10800;-10800;-3;-3
Antarctica/South_Pole;43200;46800;12;13
Antarctica/Syowa;10800;10800;3;3
Antarctica/Troll;0;7200;0;2
Antarctica/Vostok;21600;21600;6;6
Arctic/Longyearbyen;3600;7200;1;2
Asia/Aden;10800;10800;3;3
Asia/Almaty;21600;21600;6;6
Asia/Amman;7200;10800;2;3
Asia/Anadyr;43200;43200;12;12
Asia/Aqtau;18000;18000;5;5
Asia/Aqtobe;18000;18000;5;5
Asia/Ashgabat;18000;18000;5;5
Asia/Ashkhabad;18000;18000;5;5
Asia/Atyrau;18000;18000;5;5
Asia/Baghdad;10800;10800;3;3
Asia/Bahrain;10800;10800;3;3
Asia/Baku;14400;18000;4;5
Asia/Bangkok;25200;25200;7;7
Asia/Barnaul;25200;25200;7;7
Asia/Beirut;7200;10800;2;3
Asia/Bishkek;21600;21600;6;6
Asia/Brunei;28800;28800;8;8
Asia/Calcutta;19800;19800;5.5;5.5
Asia/Chita;28800;28800;8;8
Asia/Choibalsan;28800;32400;8;9
Asia/Chongqing;28800;28800;8;8
Asia/Chungking;28800;28800;8;8
Asia/Colombo;19800;19800;5.5;5.5
Asia/Dacca;21600;21600;6;6
Asia/Damascus;7200;10800;2;3
Asia/Dhaka;21600;21600;6;6
Asia/Dili;32400;32400;9;9
Asia/Dubai;14400;14400;4;4
Asia/Dushanbe;18000;18000;5;5
Asia/Gaza;7200;10800;2;3
Asia/Harbin;28800;28800;8;8
Asia/Hebron;7200;10800;2;3
Asia/Ho_Chi_Minh;25200;25200;7;7
Asia/Hong_Kong;28800;28800;8;8
Asia/Hovd;25200;28800;7;8
Asia/Irkutsk;28800;28800;8;8
Asia/Istanbul;7200;10800;2;3
Asia/Jakarta;25200;25200;7;7
Asia/Jayapura;32400;32400;9;9
Asia/Jerusalem;7200;10800;2;3
Asia/Kabul;16200;16200;4;4
Asia/Kamchatka;43200;43200;12;12
Asia/Karachi;18000;18000;5;5
Asia/Kashgar;21600;21600;6;6
Asia/Kathmandu;20700;20700;6;6
Asia/Katmandu;20700;20700;6;6
Asia/Khandyga;32400;32400;9;9
Asia/Kolkata;19800;19800;5.5;5.5
Asia/Krasnoyarsk;25200;25200;7;7
Asia/Kuala_Lumpur;28800;28800;8;8
Asia/Kuching;28800;28800;8;8
Asia/Kuwait;10800;10800;3;3
Asia/Macao;28800;28800;8;8
Asia/Macau;28800;28800;8;8
Asia/Magadan;36000;36000;10;10
Asia/Makassar;28800;28800;8;8
Asia/Manila;28800;28800;8;8
Asia/Muscat;14400;14400;4;4
Asia/Nicosia;7200;10800;2;3
Asia/Novokuznetsk;25200;25200;7;7
Asia/Novosibirsk;21600;21600;6;6
Asia/Omsk;21600;21600;6;6
Asia/Oral;18000;18000;5;5
Asia/Phnom_Penh;25200;25200;7;7
Asia/Pontianak;25200;25200;7;7
Asia/Pyongyang;30600;30600;8;8
Asia/Qatar;10800;10800;3;3
Asia/Qostanay;21600;21600;6;6
Asia/Qyzylorda;21600;21600;6;6
Asia/Rangoon;23400;23400;6.5;6.5
Asia/Riyadh;10800;10800;3;3
Asia/Riyadh87;10800;10800;3;3
Asia/Riyadh88;10800;10800;3;3
Asia/Riyadh89;10800;10800;3;3
Asia/Saigon;25200;25200;7;7
Asia/Sakhalin;36000;36000;10;10
Asia/Samarkand;18000;18000;5;5
Asia/Seoul;32400;32400;9;9
Asia/Shanghai;28800;28800;8;8
Asia/Singapore;28800;28800;8;8
Asia/Srednekolymsk;39600;39600;11;11
Asia/Taipei;28800;28800;8;8
Asia/Tashkent;18000;18000;5;5
Asia/Tbilisi;14400;14400;4;4
Asia/Tehran;12600;16200;3;4
Asia/Tel_Aviv;7200;10800;2;3
Asia/Thimbu;21600;21600;6;6
Asia/Thimphu;21600;21600;6;6
Asia/Tokyo;32400;32400;9;9
Asia/Ujung_Pandang;28800;28800;8;8
Asia/Ulaanbaatar;28800;32400;8;9
Asia/Ulan_Bator;28800;32400;8;9
Asia/Urumqi;21600;21600;6;6
Asia/Vientiane;25200;25200;7;7
Asia/Vladivostok;36000;36000;10;10
Asia/Yakutsk;32400;32400;9;9
Asia/Yangon;23400;23400;6.5;6.5
Asia/Yekaterinburg;18000;18000;5;5
Asia/Yerevan;14400;14400;4;4
Atlantic/Azores;-3600;0;-1;0
Atlantic/Bermuda;-14400;-10800;-4;-3
Atlantic/Canary;0;3600;0;1
Atlantic/Cape_Verde;-3600;-3600;-1;-1
Atlantic/Faeroe;0;3600;0;1
Atlantic/Faroe;0;3600;0;1
Atlantic/Jan_Mayen;3600;7200;1;2
Atlantic/Madeira;0;3600;0;1
Atlantic/Reykjavik;0;0;0;0
Atlantic/South_Georgia;-7200;-7200;-2;-2
Atlantic/St_Helena;0;0;0;0
Atlantic/Stanley;-10800;-10800;-3;-3
Australia/ACT;36000;39600;10;11
Australia/Adelaide;34200;37800;9;10
Australia/Brisbane;36000;36000;10;10
Australia/Broken_Hill;34200;37800;9;10
Australia/Canberra;36000;39600;10;11
Australia/Currie;36000;39600;10;11
Australia/Darwin;34200;34200;9;9
Australia/Eucla;31500;31500;9;9
Australia/Hobart;36000;39600;10;11
Australia/LHI;37800;39600;10;11
Australia/Lindeman;36000;36000;10;10
Australia/Lord_Howe;37800;39600;10;11
Australia/Melbourne;36000;39600;10;11
Australia/NSW;36000;39600;10;11
Australia/North;34200;34200;9;9
Australia/Perth;28800;28800;8;8
Australia/Queensland;36000;36000;10;10
Australia/South;34200;37800;9;10
Australia/Sydney;36000;39600;10;11
Australia/Tasmania;36000;39600;10;11
Australia/Victoria;36000;39600;10;11
Australia/West;28800;28800;8;8
Australia/Yancowinna;34200;37800;9;10
Brazil/Acre;-18000;-18000;-5;-5
Brazil/DeNoronha;-7200;-7200;-2;-2
Brazil/East;-10800;-7200;-3;-2
Brazil/West;-14400;-14400;-4;-4
CET;3600;7200;1;2
CST6CDT;-21600;-18000;-6;-5
Canada/Atlantic;-14400;-10800;-4;-3
Canada/Central;-21600;-18000;-6;-5
Canada/East-Saskatchewan;-21600;-21600;-6;-6
Canada/Eastern;-18000;-14400;-5;-4
Canada/Mountain;-25200;-21600;-7;-6
Canada/Newfoundland;-12600;-9000;-3;-2
Canada/Pacific;-28800;-25200;-8;-7
Canada/Saskatchewan;-21600;-21600;-6;-6
Canada/Yukon;-28800;-25200;-8;-7
Chile/Continental;-10800;-10800;-3;-3
Chile/EasterIsland;-18000;-18000;-5;-5
Cuba;-18000;-14400;-5;-4
EET;7200;10800;2;3
EST;-18000;-18000;-5;-5
EST5EDT;-18000;-14400;-5;-4
Egypt;7200;7200;2;2
Eire;0;3600;0;1
Etc/GMT;0;0;0;0
Etc/GMT+0;0;0;0;0
Etc/GMT+1;-3600;-3600;-1;-1
Etc/GMT+10;-36000;-36000;-10;-10
Etc/GMT+11;-39600;-39600;-11;-11
Etc/GMT+12;-43200;-43200;-12;-12
Etc/GMT+2;-7200;-7200;-2;-2
Etc/GMT+3;-10800;-10800;-3;-3
Etc/GMT+4;-14400;-14400;-4;-4
Etc/GMT+5;-18000;-18000;-5;-5
Etc/GMT+6;-21600;-21600;-6;-6
Etc/GMT+7;-25200;-25200;-7;-7
Etc/GMT+8;-28800;-28800;-8;-8
Etc/GMT+9;-32400;-32400;-9;-9
Etc/GMT-0;0;0;0;0
Etc/GMT-1;3600;3600;1;1
Etc/GMT-10;36000;36000;10;10
Etc/GMT-11;39600;39600;11;11
Etc/GMT-12;43200;43200;12;12
Etc/GMT-13;46800;46800;13;13
Etc/GMT-14;50400;50400;14;14
Etc/GMT-2;7200;7200;2;2
Etc/GMT-3;10800;10800;3;3
Etc/GMT-4;14400;14400;4;4
Etc/GMT-5;18000;18000;5;5
Etc/GMT-6;21600;21600;6;6
Etc/GMT-7;25200;25200;7;7
Etc/GMT-8;28800;28800;8;8
Etc/GMT-9;32400;32400;9;9
Etc/GMT0;0;0;0;0
Etc/Greenwich;0;0;0;0
Etc/UCT;0;0;0;0
Etc/UTC;0;0;0;0
Etc/Universal;0;0;0;0
Etc/Zulu;0;0;0;0
Europe/Amsterdam;3600;7200;1;2
Europe/Andorra;3600;7200;1;2
Europe/Astrakhan;14400;14400;4;4
Europe/Athens;7200;10800;2;3
Europe/Belfast;0;3600;0;1
Europe/Belgrade;3600;7200;1;2
Europe/Berlin;3600;7200;1;2
Europe/Bratislava;3600;7200;1;2
Europe/Brussels;3600;7200;1;2
Europe/Bucharest;7200;10800;2;3
Europe/Budapest;3600;7200;1;2
Europe/Busingen;3600;7200;1;2
Europe/Chisinau;7200;10800;2;3
Europe/Copenhagen;3600;7200;1;2
Europe/Dublin;0;3600;0;1
Europe/Gibraltar;3600;7200;1;2
Europe/Guernsey;0;3600;0;1
Europe/Helsinki;7200;10800;2;3
Europe/Isle_of_Man;0;3600;0;1
Europe/Istanbul;7200;10800;2;3
Europe/Jersey;0;3600;0;1
Europe/Kaliningrad;7200;10800;2;3
Europe/Kirov;10800;10800;3;3
Europe/Kyiv;7200;10800;2;3
Europe/Lisbon;0;3600;0;1
Europe/Ljubljana;3600;7200;1;2
Europe/London;0;3600;0;1
Europe/Luxembourg;3600;7200;1;2
Europe/Madrid;3600;7200;1;2
Europe/Malta;3600;7200;1;2
Europe/Mariehamn;7200;10800;2;3
Europe/Minsk;10800;10800;3;3
Europe/Monaco;3600;7200;1;2
Europe/Moscow;10800;10800;3;3
Europe/Nicosia;7200;10800;2;3
Europe/Oslo;3600;7200;1;2
Europe/Paris;3600;7200;1;2
Europe/Podgorica;3600;7200;1;2
Europe/Prague;3600;7200;1;2
Europe/Riga;7200;10800;2;3
Europe/Rome;3600;7200;1;2
Europe/Samara;14400;14400;4;4
Europe/San_Marino;3600;7200;1;2
Europe/Sarajevo;3600;7200;1;2
Europe/Saratov;14400;14400;4;4
Europe/Simferopol;7200;10800;2;3
Europe/Skopje;3600;7200;1;2
Europe/Sofia;7200;10800;2;3
Europe/Stockholm;3600;7200;1;2
Europe/Tallinn;7200;10800;2;3
Europe/Tirane;3600;7200;1;2
Europe/Tiraspol;7200;10800;2;3
Europe/Uzhgorod;7200;10800;2;3
Europe/Vaduz;3600;7200;1;2
Europe/Vatican;3600;7200;1;2
Europe/Vienna;3600;7200;1;2
Europe/Vilnius;7200;10800;2;3
Europe/Volgograd;10800;10800;3;3
Europe/Warsaw;3600;7200;1;2
Europe/Zagreb;3600;7200;1;2
Europe/Zaporozhye;7200;10800;2;3
Europe/Zurich;3600;7200;1;2
Factory;0;0;0;0
GB;0;3600;0;1
GB-Eire;0;3600;0;1
GMT;0;0;0;0
GMT+0;0;0;0;0
GMT-0;0;0;0;0
GMT0;0;0;0;0
Greenwich;0;0;0;0
HST;-36000;-36000;-10;-10
Hongkong;28800;28800;8;8
Iceland;0;0;0;0
Indian/Antananarivo;10800;10800;3;3
Indian/Chagos;21600;21600;6;6
Indian/Christmas;25200;25200;7;7
Indian/Cocos;23400;23400;6.5;6.5
Indian/Comoro;10800;10800;3;3
Indian/Kerguelen;18000;18000;5;5
Indian/Mahe;14400;14400;4;4
Indian/Maldives;18000;18000;5;5
Indian/Mauritius;14400;14400;4;4
Indian/Mayotte;10800;10800;3;3
Indian/Reunion;14400;14400;4;4
Iran;12600;16200;3;4
Israel;7200;10800;2;3
Jamaica;-18000;-18000;-5;-5
Japan;32400;32400;9;9
Kwajalein;43200;43200;12;12
Libya;7200;7200;2;2
MET;3600;7200;1;2
MST;-25200;-25200;-7;-7
MST7MDT;-25200;-21600;-7;-6
Mexico/BajaNorte;-28800;-25200;-8;-7
Mexico/BajaSur;-25200;-21600;-7;-6
Mexico/General;-21600;-18000;-6;-5
Mideast/Riyadh87;0;0;0;0
Mideast/Riyadh88;0;0;0;0
Mideast/Riyadh89;0;0;0;0
NZ;43200;46800;12;13
NZ-CHAT;45900;49500;13;14
Navajo;0;0;0;0
PRC;0;0;0;0
PST8PDT;0;0;0;0
Pacific/Apia;46800;50400;13;14
Pacific/Auckland;43200;46800;12;13
Pacific/Bougainville;39600;39600;11;11
Pacific/Chatham;45900;49500;13;14
Pacific/Chuuk;36000;36000;10;10
Pacific/Easter;-18000;-18000;-5;-5
Pacific/Efate;39600;39600;11;11
Pacific/Enderbury;46800;46800;13;13
Pacific/Fakaofo;46800;46800;13;13
Pacific/Fiji;43200;46800;12;13
Pacific/Funafuti;43200;43200;12;12
Pacific/Galapagos;-21600;-21600;-6;-6
Pacific/Gambier;-32400;-32400;-9;-9
Pacific/Guadalcanal;39600;39600;11;11
Pacific/Guam;36000;36000;10;10
Pacific/Honolulu;-36000;-36000;-10;-10
Pacific/Johnston;-36000;-36000;-10;-10
Pacific/Kiritimati;50400;50400;14;14
Pacific/Kosrae;39600;39600;11;11
Pacific/Kwajalein;43200;43200;12;12
Pacific/Majuro;43200;43200;12;12
Pacific/Marquesas;-34200;-34200;-9;-9
Pacific/Midway;-39600;-39600;-11;-11
Pacific/Nauru;43200;43200;12;12
Pacific/Niue;-39600;-39600;-11;-11
Pacific/Norfolk;39600;39600;11;11
Pacific/Noumea;39600;39600;11;11
Pacific/Pago_Pago;-39600;-39600;-11;-11
Pacific/Palau;32400;32400;9;9
Pacific/Pitcairn;-28800;-28800;-8;-8
Pacific/Ponape;39600;39600;11;11
Pacific/Port_Moresby;36000;36000;10;10
Pacific/Rarotonga;-36000;-36000;-10;-10
Pacific/Saipan;36000;36000;10;10
Pacific/Samoa;-39600;-39600;-11;-11
Pacific/Tahiti;-36000;-36000;-10;-10
Pacific/Tarawa;43200;43200;12;12
Pacific/Tongatapu;46800;46800;13;13
Pacific/Truk;36000;36000;10;10
Pacific/Wake;43200;43200;12;12
Pacific/Wallis;43200;43200;12;12
Pacific/Yap;36000;36000;10;10
Poland;3600;7200;1;2
Portugal;0;3600;0;1
ROC;28800;28800;8;8
ROK;32400;32400;9;9
Singapore;28800;28800;8;8
Turkey;7200;10800;2;3
UCT;0;0;0;0
US/Alaska;-32400;-28800;-9;-8
US/Aleutian;-36000;-32400;-10;-9
US/Arizona;-25200;-25200;-7;-7
US/Central;-21600;-18000;-6;-5
US/East-Indiana;-18000;-14400;-5;-4
US/Eastern;-18000;-14400;-5;-4
US/Hawaii;-36000;-36000;-10;-10
US/Indiana-Starke;-21600;-18000;-6;-5
US/Michigan;-18000;-14400;-5;-4
US/Mountain;-25200;-21600;-7;-6
US/Pacific;-28800;-25200;-8;-7
US/Pacific-New;-28800;-25200;-8;-7
US/Samoa;-39600;-39600;-11;-11
UTC;0;0;0;0
Universal;0;0;0;0
W-SU;10800;10800;3;3
WET;0;3600;0;1
Zulu;0;0;0;0